490 852
0.7575644510104977 2.277163859753386 1.361331062652391
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.8259826039081377 2.2382313463282455 1.385741872916813
0.8144698554996292 2.2382313463282455 1.4062993644128512
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8570436197215279 2.1434533006929786 1.5107025731482193
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.843566617495868 2.1289298755654245 1.5767430465384074
0.7499990258979058 2.257697603040816 1.4579682508527951
0.7499990258979058 2.257697603040816 1.4579682508527951
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7499990258979058 2.257697603040816 1.4579682508527951
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7596947058113771 2.257697603040816 1.436494700155076
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7668213621670003 2.2336755582475036 1.5107025731482253
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.8136345345616011 2.2121320343559643 1.4577202788076207
0.8136345345616011 2.2121320343559643 1.4577202788076207
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.8532948226481375 2.17086569815576 1.4609344856286235
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8231486706667462 2.196971187586 1.4690211207815516
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8231486706667462 2.196971187586 1.4690211207815516
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8136345345616011 2.2121320343559643 1.4577202788076207
0.8436398937906593 2.1799420241957965 1.462092451636394
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.9301224961124626 2 1.454896274925654
0.9301224961124626 2 1.454896274925654
0.9627038396875909 2 1.3921745185569536
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9406540734708342 2 1.4338192801002068
0.9406540734708342 2 1.4338192801002068
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9742165880960993 2 1.3716170270609154
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.937643370441398 2.064464937782712 1.4096048363657592
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.951515414620346 2 1.4129103083186672
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9627038396875909 2 1.3921745185569536
0.9627038396875909 2 1.3921745185569536
0.837816835059509 2.2382313463282455 1.3653677519398673
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9352840746709585 2.1289298755654245 1.385741872916813
0.8144698554996292 2.2382313463282455 1.4062993644128512
0.8144698554996292 2.2382313463282455 1.4062993644128512
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9406540734708342 2 1.4338192801002068
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8955248562147171 2.064464937782712 1.4938972150098395
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.9005319212274143 2 1.5190831937573561
0.9005319212274143 2 1.5190831937573561
0.8913445609864561 2 1.5407798811618922
0.8764719843943648 2.064464937782712 1.5369939603875729
0.9005319212274143 2 1.5190831937573561
0.9005319212274143 2 1.5190831937573561
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8577797782423825 2.156233625846133 1.481737782886651
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.9406540734708342 2 1.4338192801002068
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9301224961124626 2 1.454896274925654
0.9301224961124626 2 1.454896274925654
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8913445609864561 2 1.5407798811618922
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.6233680614740282 2.3 1.4042781640478292
0.7477001147563589 2.277163859753386 1.3827284620923368
0.6233680614740282 2.3 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.61418070123307 2.3 1.4259748514523654
0.6427594213009709 2.3 1.361331062652391
0.6427594213009709 2.3 1.361331062652391
0.6427594213009709 2.3 1.361331062652391
0.7575644510104977 2.277163859753386 1.361331062652391
0.7575644510104977 2.277163859753386 1.361331062652391
0.632895085046832 2.3 1.3827284620923368
0.7677636660686034 2.277163859753386 1.340091245216127
0.7677636660686034 2.277163859753386 1.340091245216127
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7289857309425969 2.277163859753386 1.4259748514523654
0.632895085046832 2.3 1.3827284620923368
0.632895085046832 2.3 1.3827284620923368
0.7575644510104977 2.277163859753386 1.361331062652391
0.7052615436847871 2.2885819298766927 1.3507111539342591
0.7677636660686034 2.277163859753386 1.340091245216127
0.7575644510104977 2.277163859753386 1.361331062652391
0.6233680614740282 2.3 1.4042781640478292
0.6233680614740282 2.3 1.4042781640478292
0.6233680614740282 2.3 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7156269398930257 2.2885819298766927 1.3295527478034035
0.7677636660686034 2.277163859753386 1.340091245216127
0.7499990258979058 2.257697603040816 1.4579682508527951
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7596947058113771 2.257697603040816 1.436494700155076
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7575644510104977 2.277163859753386 1.361331062652391
0.7677636660686034 2.277163859753386 1.340091245216127
0.7677636660686034 2.277163859753386 1.340091245216127
0.7677636660686034 2.277163859753386 1.340091245216127
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7818885119245009 2.2382313463282455 1.4690211207815516
0.7716892968663953 2.2382313463282455 1.4902609382178154
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.7668213621670021 2.233675558247504 1.51070257314822
0.7618249606122565 2.2382313463282455 1.5116583376577613
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7289857309425969 2.277163859753386 1.4259748514523654
0.7289857309425969 2.277163859753386 1.4259748514523654
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7477001147563589 2.277163859753386 1.3827284620923368
0.7522979370394527 2.2382313463282455 1.5332080396132537
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7381730911835551 2.277163859753386 1.4042781640478292
0.7431105767984945 2.2382313463282455 1.5549047270177898
0.8905533575320854 2.3 0.9904812297353403
0.8905533575320854 2.3 0.9904812297353403
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9065470588678828 2.3 0.9731793411069667
0.8748333955543104 2.3 1.0080322020145223
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9742809982022038 2.2829075136986683 0.9929398128689353
0.8905533575320854 2.3 0.9904812297353403
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9731793411069667 2.3 0.9065470588678828
0.9561308051115285 2.293372189841473 0.9561308051114928
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.3 0.9065470588678828
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9904812297353403 2.3 0.8905533575320854
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9731793411069667 2.2867460149959142 0.9731793411069667
0.9904812297353403 2.3 0.8905533575320854
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9926666369651987 2.2825981355513583 0.9760810239280889
0.9904812297353315 2.2801231103728403 0.9904812297353403
1.0080322020145223 2.277163859753386 0.9896384252638373
0.9900956472644065 2.2787692552326173 0.9985107875834918
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9902573856543526 2.279337150215173 0.9951426682931525
0.9904812297353315 2.2801231103728403 0.9904812297353403
0.9983291782470659 2.277163859753386 0.9983291782470658
0.9983291782470659 2.277163859753386 0.9983291782470658
1.0080322020145223 2.277163859753386 0.9896384252638373
1.0080322020145223 2.3 0.8748333955543104
1.0080322020145223 2.277163859753386 0.9896384252638373
0.9983291782470659 2.277163859753386 0.9983291782470658
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.8144698554996292 2.2382313463282455 1.4062993644128512
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.8259826039081377 2.2382313463282455 1.385741872916813
0.8259826039081377 2.2382313463282455 1.385741872916813
0.8259826039081377 2.2382313463282455 1.385741872916813
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9352840746709585 2.1289298755654245 1.385741872916813
0.8259826039081377 2.2382313463282455 1.385741872916813
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9627038396875909 2 1.3921745185569536
0.951515414620346 2 1.4129103083186672
0.951515414620346 2 1.4129103083186672
0.9742165880960993 2 1.3716170270609154
0.9742165880960993 2 1.3716170270609154
0.9742165880960993 2 1.3716170270609154
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9406540734708342 2 1.4338192801002068
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.951515414620346 2 1.4129103083186672
0.9406540734708342 2 1.4338192801002068
0.951515414620346 2 1.4129103083186672
0.9627038396875909 2 1.3921745185569536
0.951515414620346 2 1.4129103083186672
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.951515414620346 2 1.4129103083186672
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9742165880960993 2 1.3716170270609154
0.9860508192474706 2 1.3512429060839697
0.9627038396875909 2 1.3921745185569536
0.9742165880960993 2 1.3716170270609154
0.9742165880960993 2 1.3716170270609154
0.9627038396875909 2 1.3921745185569536
0.9742165880960993 2 1.3716170270609154
0.9742165880960993 2 1.3716170270609154
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9983291782470659 2.277163859753386 0.9983291782470658
0.9896384252638373 2.277163859753386 1.0080322020145223
0.9742165880960993 2 1.3716170270609154
0.9742165880960993 2 1.3716170270609154
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9471183058223298 2.1289298755654245 1.3653677519398673
0.9627038396875909 2 1.3921745185569536
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9352840746709585 2.1289298755654245 1.385741872916813
0.9627038396875909 2 1.3921745185569536
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9627038396875909 2 1.3921745185569536
0.951515414620346 2 1.4129103083186672
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.951515414620346 2 1.4129103083186672
0.9237713262624501 2.1289298755654245 1.4062993644128512
0.9125829011952051 2.1289298755654245 1.4270351541745647
0.9100589448002181 2 1.4975334918018637
0.9100589448002181 2 1.4975334918018637
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.9100589448002181 2 1.4975334918018637
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8764719843943648 2.064464937782712 1.5369939603875729
0.9005319212274143 2 1.5190831937573561
0.8913445609864561 2 1.5407798811618922
0.919923281054357 2 1.4761360923619178
0.919923281054357 2 1.4761360923619178
0.9100589448002181 2 1.4975334918018637
0.9100589448002181 2 1.4975334918018637
0.9301224961124626 2 1.454896274925654
0.9100589448002181 2 1.4975334918018637
0.9100589448002181 2 1.4975334918018637
0.9100589448002181 2 1.4975334918018637
0.9005319212274143 2 1.5190831937573561
0.9005319212274143 2 1.5190831937573561
0.9005319212274143 2 1.5190831937573561
0.9301224961124626 2 1.454896274925654
0.919923281054357 2 1.4761360923619178
0.919923281054357 2 1.4761360923619178
0.919923281054357 2 1.4761360923619178
0.9301224961124626 2 1.454896274925654
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9301224961124626 2 1.454896274925654
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9406540734708342 2 1.4338192801002068
0.9406540734708342 2 1.4338192801002068
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.8913445609864561 2 1.5407798811618922
0.8913445609864561 2 1.5407798811618922
0.8913445609864561 2 1.5407798811618922
0.8136345345616023 2.2121320343559616 1.4577202788076238
0.8136345345616018 2.2121320343559634 1.4577202788076211
0.8136345345616011 2.2121320343559643 1.4577202788076207
0.843566617495868 2.1289298755654245 1.5767430465384074
0.843566617495868 2.1289298755654245 1.5767430465384074
0.843566617495868 2.1289298755654245 1.5767430465384074
0.843566617495868 2.1289298755654245 1.5767430465384074
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8532948226481375 2.17086569815576 1.4609344856286235
0.8214519673950621 2.199429306019325 1.4674972898419094
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8136345345616021 2.212132034355963 1.4577202788076216
0.843566617495868 2.1289298755654245 1.5767430465384074
0.843566617495868 2.1289298755654245 1.5767430465384074
0.8231486706667462 2.196971187586 1.4690211207815516
0.8231486706667462 2.196971187586 1.4690211207815516
0.8570436197215284 2.1434533006929772 1.5107025731482207
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8524120475613153 2.1289298755654245 1.5549047270177898
0.8114170452179376 2.2131281998238332 1.4601645315661926
0.8136345345616008 2.2121320343559647 1.4577202788076202
0.9005319212274143 2 1.5190831937573561
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8858291763012458 2.064464937782712 1.5153707657075586
0.8858291763012458 2.064464937782712 1.5153707657075586
0.9005319212274143 2 1.5190831937573561
0.9005319212274143 2 1.5190831937573561
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8570436197215288 2.143453300692977 1.5107025731482213
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8615994078022735 2.1289298755654245 1.5332080396132537
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.9100589448002181 2 1.4975334918018637
0.9100589448002181 2 1.4975334918018637
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8711264313750773 2.1289298755654245 1.5116583376577613
0.8231486706667462 2.196971187586 1.4690211207815516
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.8409965077931679 2.1689241354014728 1.4902609382178154
0.9017215600456934 2.1289298755654245 1.4479441259561043
0.7924200892828726 2.2382313463282455 1.4479441259561043
0.9301224961124626 2 1.454896274925654
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.8911899826873217 2.1289298755654245 1.4690211207815516
0.9301224961124626 2 1.454896274925654
0.8809907676292161 2.1289298755654245 1.4902609382178154
0.8913445609864561 2 1.5407798811618922
0.8913445609864561 2 1.5407798811618922
0.9301224961124626 2 1.454896274925654
0.9406540734708342 2 1.4338192801002068
0.9301224961124626 2 1.454896274925654
0.9406540734708342 2 1.4338192801002068
0.9406540734708342 2 1.4338192801002068
28 29 -1 29 30 5 30 28 1491
29 36 -1 36 30 7 30 29 1
0 30 26 30 36 4 36 0 -1
32 33 47 33 34 14 34 32 -1
33 35 1469 35 34 16 34 33 10
0 34 -1 34 35 13 35 0 18
0 35 17 35 43 1466 43 0 24
30 43 25 43 44 68 44 30 1497
0 43 20 43 30 21 30 0 6
37 38 131 38 283 1391 283 37 1371
51 281 1363 281 52 1419 52 51 133
39 40 -1 40 282 38 282 39 1357
40 288 1379 288 282 1423 282 40 34
53 308 44 308 54 -1 54 53 135
53 285 1375 285 308 -1 308 53 39
32 290 -1 290 33 48 33 32 9
33 290 46 290 295 -1 295 33 1446
41 55 1406 55 42 54 42 41 84
42 55 52 55 58 59 58 42 1473
55 57 62 57 58 154 58 55 55
55 294 65 294 57 1453 57 55 57
55 56 152 56 294 1436 294 55 60
43 296 1463 296 44 69 44 43 22
44 296 67 296 45 1431 45 44 72
44 45 71 45 46 146 46 44 75
44 46 74 46 298 1460 298 44 78
44 298 77 298 302 1487 302 44 1500
49 50 88 50 300 1478 300 49 1413
41 42 53 42 49 89 49 41 1404
42 50 1475 50 49 81 49 42 85
52 301 1427 301 60 1483 60 52 93
52 60 92 60 59 160 59 52 117
59 289 1411 289 286 1383 286 59 99
59 286 98 286 309 1400 309 59 102
59 309 101 309 311 1532 311 59 105
59 311 104 311 306 1557 306 59 108
59 306 107 306 304 1509 304 59 111
59 304 110 304 303 1504 303 59 114
59 303 113 303 299 1489 299 59 118
52 59 95 59 299 116 299 52 120
52 299 119 299 297 1450 297 52 123
52 297 122 297 293 1441 293 52 127
38 52 130 52 293 125 293 38 1389
37 52 134 52 38 126 38 37 27
37 51 1373 51 52 32 52 37 129
53 54 41 54 310 1538 310 53 138
53 310 137 310 287 1402 287 53 1386
61 312 1544 312 364 1529 364 61 -1
45 56 1433 56 46 147 46 45 73
46 56 145 56 57 151 57 46 1452
55 57 155 57 56 148 56 55 63
55 58 158 58 57 58 57 55 150
55 60 161 60 58 1482 58 55 153
55 59 1408 59 60 94 60 55 156
47 305 1495 305 48 1521 48 47 -1
64 307 1514 307 65 1554 65 64 178
62 317 -1 317 313 1566 313 62 172
61 62 -1 62 313 170 313 61 1542
63 316 1565 316 64 1515 64 63 177
63 64 176 64 65 167 65 63 -1
67 68 269 68 235 1145 235 67 183
67 235 182 235 83 1113 83 67 -1
69 71 191 71 231 1100 231 69 -1
69 230 1109 230 71 192 71 69 186
71 230 190 230 84 1080 84 71 196
70 71 248 71 84 194 84 70 198
70 84 197 84 85 265 85 70 201
70 85 200 85 233 1091 233 70 204
70 233 203 233 239 1130 239 70 1053
73 74 254 74 245 1166 245 73 1065
77 225 1052 225 78 1170 78 77 229
75 76 -1 76 226 218 226 75 1048
76 247 221 247 226 1176 226 76 214
76 79 224 79 247 1070 247 76 216
76 246 -1 246 79 225 79 76 219
79 246 223 246 80 1149 80 79 250
70 77 1055 77 78 212 78 70 231
70 78 230 78 253 1169 253 70 234
70 253 233 253 92 1179 92 70 246
91 241 1133 241 92 240 92 91 300
92 241 238 241 232 1086 232 92 244
71 92 247 92 232 242 232 71 1104
70 92 236 92 71 243 71 70 195
74 79 253 79 80 227 80 74 1152
73 79 1067 79 74 249 74 73 207
81 248 1156 248 82 258 82 81 402
82 248 256 248 237 262 237 82 1293
227 237 1124 237 248 259 248 227 1074
67 85 1094 85 84 199 84 67 276
67 242 278 242 68 1146 68 67 180
87 250 -1 250 243 274 243 87 1233
236 243 1139 243 250 271 250 236 1120
67 84 266 84 242 1085 242 67 267
88 89 428 89 257 1241 257 88 1203
92 93 1181 93 96 380 96 92 285
92 96 284 96 112 1343 112 92 306
111 255 1214 255 112 307 112 111 414
